stmt_id,ckt_id
603,28201
604,320892
605,276076
606,0
607,235388
608,144797
609,46167
610,2365
611,229540
612,151645
613,234734
614,258366
615,239587
616,38992
617,204687
618,49614
619,86310
620,98292
621,155596
622,183166
623,73186
624,299334
625,213129
626,290980
627,0
628,93413
629,157290
630,100901
631,52325
632,29024
633,112634
634,286819
635,9889
636,264349
637,139276
638,90481
639,90808
640,219239
641,171655
642,98463
643,0
644,101447
645,271228
646,285604
647,270220
648,36385
649,328193
650,304860
651,156653
652,297092
653,307631
654,208173
655,188885
656,227866
657,300133
658,211023
659,238175
660,198713
661,285457
662,32852
663,319540
664,192580
665,42847
666,280681
667,73501
668,106870
669,278712
670,205062
671,121820
672,277335
673,169920
674,19108
675,11477
676,107350
677,123827
678,18227
679,53158
680,225568
681,202019
682,29379
683,36547
684,285281
685,160501
686,25184
687,196426
688,309757
689,223876
690,96730
691,91761
692,26760
693,319637
694,146766
695,148826
696,26881
697,230169
698,25954
699,237458
700,93605
701,136482
702,127730
703,287610
704,150744
705,127884
706,255784
707,76433
708,209842
709,105272
710,40512
711,0
712,127289
713,23997
714,130662
715,275249
716,70056
717,6223
718,104046
719,54486
720,295897
721,250817
722,125609
723,0
724,0
725,259502
726,141423
727,266774
728,42396
729,195742
730,112767
731,270261
732,199496
733,105583
734,284800
735,283441
736,139779
737,92448
738,317630
739,253172
740,181859
741,194642
742,40698
743,141895
744,144500
745,171802
746,160579
747,306257
748,151418
749,0
750,158541
751,19457
752,207367
753,70074
754,68195
755,320364
756,0
757,199222
758,270414
759,53414
760,302224
761,122329
762,44486
763,119848
764,292226
765,125155
766,323942
767,214835
768,270774
769,55297
770,11328
771,158480
772,0
773,28536
774,197048
775,294122
776,0
777,12979
778,158214
779,16553
780,183103
781,253651
782,254675
783,88636
784,228211
785,110395
786,52503
787,213316
788,22726
789,112308
790,254512
791,213792
792,164882
793,184856
794,84649
795,105786
796,314710
797,150846
798,1274
799,225525
800,83922
801,104050
802,75337
803,288203
804,134198
805,199553
806,11627
807,12143
808,324294
809,215746
810,142915
811,91439
812,287903
813,126581
814,252010
815,67981
816,261465
817,184721
818,323693
819,133084
820,272716
821,153918
822,196186
823,299071
824,149128
825,145798
826,308046
827,314755
828,208147
829,225582
830,104694
831,21630
832,304990
833,215104
834,315265
835,300719
836,208929
837,10499
838,11513
839,42309
840,0
841,94625
842,301576
843,232624
844,0
845,307999
846,219014
847,115725
848,157221
849,277869
850,203509
851,34790
852,57341
853,0
854,307664
855,9563
856,244320
857,323653
858,107839
859,266111
860,285477
861,254564
862,195859
863,290455
864,290543
865,191468
866,19786
867,110513
868,305875
869,185688
870,277067
871,254302
872,24205
873,6490
874,58529
875,118191
876,51647
877,206022
878,256977
879,270085
880,24405
881,223032
882,297625
883,322148
884,106127
885,9126
886,196411
887,275315
888,25388
889,244000
890,295582
891,210756
892,315058
893,217271
894,245146
895,186786
896,33152
897,320220
898,217308
899,133009
900,194859
901,180950
902,120074
903,66934
904,162344
905,229303
906,213506
907,217422
908,184610
909,208592
910,256042
911,127824
912,165305
913,72364
914,326617
915,266208
916,290527
917,164476
918,236406
919,277205
920,2107
921,181813
922,57424
923,251805
924,228011
925,65738
926,89326
927,112533
928,71588
929,107800
930,160582
931,164307
932,235030
933,254925
934,38115
935,14225
936,308331
937,30480
938,304700
939,250040
940,54942
941,16640
942,323758
943,203801
944,164892
945,126489
946,0
947,243033
948,114641
949,262590
950,231232
951,224502
952,98815
953,209055
954,132764
955,289515
956,102441
957,104648
958,255166
959,154088
960,91359
961,165012
962,95204
963,201142
964,170079
965,252626
966,102712
967,238924
968,4428
969,202821
970,165895
971,39538
972,152500
973,100187
974,149701
975,0
976,56954
977,292347
978,217979
979,163237
980,323721
981,253720
982,35928
983,296161
984,292057
985,193450
986,246898
987,242775
988,7107
989,196560
990,273686
991,326131
992,223278
993,78848
994,0
995,263274
996,66437
997,42434
998,324023
999,272052
1000,261501
1001,266250
1002,223587
1003,26904
1004,17088
1005,102181
1006,253652
1007,121137
1008,207501
1009,95606
1010,136023
1011,277854
1012,44892
1013,7895
1014,0
1015,236122
1016,197943
1017,29894
1018,191059
1019,152713
1020,247725
1021,103127
1022,264479
1023,0
1024,122722
1025,131007
1026,66186
1027,173102
1028,145424
1029,235097
1030,310910
1031,279479
1032,97783
1033,286287
1034,122084
1035,104115
1036,96225
1037,126140
1038,9898
1039,304221
1040,58612
1041,70834
1042,24855
1043,138646
1044,263663
1045,248848
1046,148279
1047,2939
1048,169960
1049,272864
1050,277299
1051,286085
1052,179518
1053,229548
1054,68426
1055,301643
1056,186262
1057,248408
1058,270663
1059,92188
1060,321732
1061,35521
1062,118334
1063,243824
1064,105991
1065,25421
1066,6007
1067,249664
1068,287562
1069,160682
1070,156519
1071,300092
1072,19100
1073,91968
1074,159145
1075,0
1076,311520
1077,302583
1078,45349
1079,60988
1080,169506
1081,180246
1082,239241
1083,60881
1084,251932
1085,103477
1086,187779
1087,281506
1088,278870
1089,298396
1090,108965
1091,188097
1092,159597
1093,158167
1094,168520
1095,303922
1096,245419
1097,44091
1098,243375
1099,288127
1100,43920
1101,184600
1102,93191
1103,221116
1104,69317
1105,128106
1106,7200
1107,146959
1108,145923
1109,45872
1110,221896
1111,241800
1112,130777
1113,29019
1114,227833
1115,296414
1116,0
1117,113300
1118,150964
1119,125711
1120,158028
1121,122757
1122,322251
1123,327859
1124,75771
1125,50935
1126,236763
1127,39758
1128,266969
1129,326317
1130,56316
1131,147901
1132,179202
1133,143580
1134,103610
1135,23491
1136,322902
1137,136625
1138,304572
1139,0
1140,182148
1141,206217
1142,288245
1143,3235
1144,68631
1145,266254
1146,212103
1147,269579
1148,7937
1149,109864
1150,166382
1151,266791
1152,130742
1153,53441
1154,205067
1155,196822
1156,233130
1157,2042
1158,31126
1159,10172
1160,273517
1161,309833
1162,91433
1163,85634
1164,278944
1165,76174
1166,147159
1167,273673
1168,215063
1169,271029
1170,220232
1171,184081
1172,127747
1173,262073
1174,185195
1175,179344
1176,118043
1177,225849
1178,163115
1179,122291
1180,283907
1181,306185
1182,14622
1183,321610
1184,16776
1185,161727
1186,15296
1187,77648
1188,102505
1189,0
1190,94305
1191,19546
1192,285096
1193,142906
1194,44539
1195,42665
1196,14962
1197,143827
1198,168256
1199,199936
1200,107525
1201,193280
1202,107378
1203,28453
1204,122597
1205,183585
1206,26859
1207,63792
1208,219384
1209,0
1210,132711
1211,148847
1212,285608
1213,196815
1214,133569
1215,61886
1216,0
1217,302386
1218,274264
1219,225433
1220,122140
1221,239924
1222,68003
1223,95615
1224,242313
1225,62938
1226,90921
1227,40468
1228,18119
1229,97778
1230,88708
1231,315122
1232,48795
1233,627
1234,0
1235,149748
1236,105726
1237,159386
1238,150112
1239,98253
1240,160976
1241,162275
1242,243189
1243,142484
1244,223047
1245,257164
1246,56392
1247,238751
1248,86615
1249,5281
1250,256104
1251,128802
1252,108323
1253,213915
1254,103332
1255,135148
1256,163958
1257,44008
1258,27150
1259,231449
1260,16578
1261,137484
1262,37254
1263,23887
1264,95359
1265,95434
1266,308039
1267,281525
1268,278527
1269,101722
1270,0
1271,317849
1272,187653
1273,125226
1274,175273
1275,17655
1276,309778
1277,6959
1278,190206
1279,179505
1280,105066
1281,71256
1282,28313
1283,130059
1284,193006
1285,75093
1286,244787
1287,0
1288,237789
1289,62900
1290,289684
1291,64940
1292,91786
1293,173921
1294,148819
1295,34546
1296,254568
1297,54788
1298,258890
1299,175849
1300,83723
1301,203320
1302,309880
1303,213081
1304,195733
1305,141254
1306,217389
1307,246372
1308,327574
1309,246613
1310,39682
1311,132583
1312,199052
1313,296334
1314,190392
1315,160069
1316,140191
1317,0
1318,18512
1319,154999
1320,40309
1321,325132
1322,225128
1323,26484
1324,236383
1325,174913
1326,296806
1327,22456
1328,69486
1329,280027
1330,184411
1331,194296
1332,168512
1333,11648
1334,232263
1335,124037
1336,307951
1337,0
1338,112856
1339,131268
1340,319048
1341,132291
1342,207180
1343,263037
1344,157302
1345,225406
1346,247792
1347,95015
1348,298232
1349,30277
1350,226269
1351,26650
1352,58888
1353,266357
1354,152477
1355,100958
1356,156859
1357,116481
1358,156757
1359,284071
1360,229789
1361,63889
1362,145359
1363,0
1364,0
1365,17022
1366,117805
1367,275815
1368,157175
1369,284805
1370,2460
1371,211381
1372,146007
1373,4433
1374,165737
1375,106919
1376,234073
1377,321947
1378,29358
1379,76775
1380,108713
1381,34675
1382,77679
1383,324993
1384,4479
1385,9820
1386,170412
1387,185571
1388,79063
1389,86152
1390,137830
1391,81501
1392,133596
1393,98491
1394,146881
1395,162168
1396,139171
1397,269290
1398,7959
1399,47229
1400,154558
1401,156652
1402,314742
1403,138340
1404,259103
1405,175865
1406,303479
1407,220642
1408,305858
1409,188957
1410,307956
1411,93893
1412,130920
1413,50792
1414,185159
1415,314628
1416,244514
1417,309554
1418,89709
1419,125104
1420,80816
1421,87651
1422,196969
1423,22252
1424,268988
1425,119600
1426,117390
1427,243412
1428,149461
1429,10424
1430,184845
1431,7370
1432,111964
1433,136530
1434,313894
1435,162249
1436,174634
1437,73319
1438,158414
1439,92455
1440,236272
1441,299456
1442,293168
1443,162728
1444,197958
1445,305609
1446,184649
1447,312813
1448,145545
1449,111993
1450,3706
1451,261949
1452,254048
1453,320567
1454,207771
1455,287999
1456,263451
1457,62555
1458,140771
1459,68218
1460,153135
1461,186618
1462,28594
1463,38028
1464,325021
1465,105749
1466,90260
1467,154542
1468,32835
1469,303685
1470,322394
1471,236395
1472,153614
1473,0
1474,65743
1475,0
1476,272723
1477,135816
1478,216482
1479,215645
1480,267153
1481,76357
1482,192603
1483,69543
1484,12276
1485,212709
1486,262442
1487,130673
1488,28892
1489,237418
1490,166600
1491,167536
1492,292320
1493,167395
1494,325111
1495,134863
1496,163266
1497,119351
1498,111024
1499,145106
1500,0
1501,274987
1502,226651
1503,262950
1504,138321
1505,325947
1506,56806
1507,300672
1508,143654
1509,251498
1510,111470
1511,104886
1512,137494
1513,267332
1514,278035
1515,287917
1516,110470
1517,115930
1518,26258
1519,221455
1520,309245
1521,104879
1522,55365
1523,104091
1524,143227
1525,265930
1526,3077
1527,284018
1528,33796
1529,74016
1530,29030
1531,126157
1532,30235
1533,52710
1534,45877
1535,212869
1536,323637
1537,173740
1538,3670
1539,102059
1540,21773
1541,325641
1542,0
1543,20656
1544,300702
1545,302858
1546,188707
1547,276878
1548,195155
1549,145053
1550,289894
1551,158359
1552,32468
1553,0
1554,200445
1555,121132
1556,210231
1557,95716
1558,292053
1559,97905
1560,233529
1561,238269
1562,70194
1563,148538
1564,75567
1565,283716
1566,132233
1567,210810
1568,201032
1569,246455
1570,72395
1571,164314
1572,326268
1573,9181
1574,0
1575,125994
1576,137857
1577,292885
1578,325262
1579,212477
1580,306719
1581,32888
1582,305810
1583,216112
1584,106302
1585,245269
1586,219478
1587,276960
1588,77092
1589,1314
1590,251071
1591,14668
1592,18976
1593,164804
1594,184013
1595,212681
1596,67487
1597,161752
1598,189194
1599,207381
1600,230463
1601,3658
1602,0
1603,113360
1604,178695
1605,180649
1606,44159
1607,0
1608,81558
1609,267108
1610,43058
1611,158279
1612,264920
1613,160004
1614,67225
1615,163368
1616,269171
1617,314731
1618,17521
1619,50257
1620,211863
1621,43318
1622,86814
1623,19074
1624,119828
1625,305548
1626,188804
1627,164980
1628,235096
1629,124645
1630,88822
1631,4598
1632,96681
1633,231648
1634,170188
1635,90455
1636,66495
1637,190735
1638,217940
1639,230478
1640,5174
1641,131804
1642,0
1643,43514
1644,276672
1645,150067
1646,225028
1647,0
1648,135145
1649,232108
1650,164989
1651,82625
1652,292294
1653,117680
1654,223501
1655,263645
1656,48774
1657,191711
1658,286540
1659,156240
1660,163145
1661,31330
1662,89454
1663,116441
1664,193373
1665,210527
1666,246436
1667,210146
1668,180753
1669,37466
1670,264022
1671,106687
1672,189743
1673,103963
1674,62397
1675,312691
1676,183296
1677,211143
1678,24022
1679,148110
1680,4397
1681,58872
1682,316749
1683,313972
1684,178706
1685,100609
1686,240361
1687,2746
1688,190331
1689,133919
1690,16291
1691,181835
1692,95296
1693,41125
1694,283675
1695,318516
1696,76743
1697,217210
1698,17914
1699,289937
1700,240420
1701,0
1702,7176
1703,144494
1704,144228
1705,18923
1706,115305
1707,141164
1708,324503
1709,94938
1710,112635
1711,207380
1712,250181
1713,322973
1714,202408
1715,253169
1716,186506
1717,0
1718,195752
1719,138140
1720,232078
1721,318445
1722,291961
1723,228834
1724,98088
1725,240182
1726,262352
1727,112503
1728,177300
1729,225265
1730,104177
1731,326967
1732,314585
1733,205339
1734,190016
1735,99859
1736,72632
1737,200338
1738,111659
1739,223899
1740,223946
1741,25735
1742,133362
1743,163569
1744,278376
1745,144047
1746,318675
1747,13175
1748,88265
1749,10645
1750,122097
1751,327004
1752,264462
1753,49430
1754,166473
1755,296957
1756,297917
1757,135028
1758,87056
1759,226201
1760,13501
1761,175497
1762,235222
1763,154080
1764,120081
1765,210169
1766,156036
1767,271907
1768,233669
1769,29985
1770,254024
1771,280444
1772,152897
1773,142013
1774,39625
1775,0
1776,231906
1777,111240
1778,321880
1779,328756
1780,237611
1781,94925
1782,132512
1783,188521
1784,147984
1785,145318
1786,77598
1787,40021
1788,115530
1789,98378
1790,24427
1791,16501
1792,284144
1793,307595
1794,157509
1795,112739
1796,321402
1797,131844
1798,221526
1799,171077
1800,155888
1801,118857
1802,233318
1803,66535
1804,108835
1805,143444
1806,328159
1807,127194
1808,88089
1809,62937
1810,295180
1811,79647
1812,234168
1813,270015
1814,157950
1815,32190
1816,215768
1817,122750
1818,325047
1819,102206
1820,50588
1821,3776
1822,33356
1823,192252
1824,281276
1825,295435
1826,53093
1827,30286
1828,145326
1829,310074
1830,272262
1831,194120
1832,235607
1833,1403
1834,80270
1835,282509
1836,234066
1837,85997
1838,215446
1839,25122
1840,236289
1841,153490
1842,305468
1843,270723
1844,216509
1845,11428
1846,167462
1847,91146
1848,267400
1849,154440
1850,217872
1851,175138
1852,82911
1853,78227
1854,280819
1855,54456
1856,0
1857,157763
1858,211405
1859,36309
1860,28183
1861,33274
1862,60854
1863,136870
1864,106959
1865,163450
1866,271357
1867,312745
1868,110992
1869,123542
1870,189069
1871,235644
1872,7114
1873,218825
1874,52608
1875,171060
1876,154584
1877,193899
1878,33519
1879,108479
1880,98406
1881,279225
1882,271100
1883,152624
1884,203021
1885,128474
1886,317213
1887,170141
1888,104275
1889,0
1890,111411
1891,79688
1892,135489
1893,297381
1894,217305
1895,165689
1896,222883
1897,95088
1898,45628
1899,119976
1900,80845
1901,297335
1902,19707
1903,246601
1904,132505
1905,91981
1906,193490
1907,82214
1908,33592
1909,324558
1910,34701
1911,132263
1912,203724
1913,40499
1914,73330
1915,230135
1916,306023
1917,328783
1918,169339
1919,103859
1920,48614
1921,0
1922,75283
1923,64437
1924,266685
1925,108518
1926,73746
1927,107056
1928,89390
1929,96772
1930,143370
1931,308661
1932,100409
1933,259375
1934,274523
1935,165084
1936,237745
1937,92204
1938,102546
1939,302543
1940,228288
1941,230492
1942,186360
1943,327620
1944,95250
1945,268418
1946,63298
1947,0
1948,97233
1949,72263
1950,0
1951,115597
1952,141678
1953,98874
1954,13984
1955,329023
1956,311113
1957,208373
1958,285999
1959,0
1960,322485
1961,87639
1962,221071
1963,0
1964,114320
1965,212226
1966,207485
1967,160020
1968,31519
1969,309270
1970,308357
1971,174117
1972,81622
1973,48010
1974,194185
1975,272161
1976,128268
1977,113346
1978,132772
1979,86708
1980,194009
1981,130472
1982,68010
1983,200697
1984,52074
1985,96207
1986,67954
1987,154419
1988,223669
1989,55199
1990,106456
1991,156945
1992,76272
1993,257995
1994,11971
1995,112365
1996,292768
1997,281706
1998,135728
1999,25832
2000,1358
2001,120990
2002,283687
2003,324225
2004,42279
2005,152626
2006,55561
2007,16261
2008,54391
2009,220427
2010,241974
2011,29032
2012,50718
2013,5612
2014,263264
2015,265281
2016,216686
2017,143537
2018,322336
2019,281086
2020,92683
2021,12762
2022,58145
2023,197284
2024,277209
2025,112438
2026,96858
2027,63194
2028,320958
2029,261413
2030,44858
2031,65608
2032,231287
2033,195585
2034,190467
2035,64805
2036,118864
2037,71808
2038,281927
2039,112940
2040,146723
2041,231088
2042,230921
2043,204616
2044,262139
2045,87689
2046,45417
2047,299468
2048,163463
2049,16214
2050,21256
2051,224475
2052,23244
2053,80254
2054,264486
2055,0
2056,146099
2057,156917
2058,10218
2059,289904
2060,104822
2061,116791
2062,152725
2063,281546
2064,137460
2065,158491
2066,158162
2067,114928
2068,186732
2069,262497
2070,301802
2071,134114
2072,9369
2073,206704
2074,0
2075,288222
2076,36165
2077,137298
2078,257417
2079,322388
2080,112359
2081,8269
2082,285785
2083,314750
2084,323946
2085,304957
2086,200922
2087,306192
2088,52663
2089,50500
2090,314460
2091,116556
2092,312842
2093,316217
2094,292744
2095,289186
2096,232724
2097,147364
2098,162756
2099,306350
2100,37351
2101,53806
2102,287640
2103,86009
2104,248976
2105,268654
2106,286011
2107,285922
2108,132115
2109,130500
2110,177728
2111,49018
2112,8864
2113,34156
2114,235423
2115,8065
2116,92305
2117,0
2118,178273
2119,0
2120,308680
2121,193364
2122,259584
2123,286042
2124,126077
2125,217511
2126,319157
2127,94960
2128,101942
2129,72775
2130,306845
2131,91211
2132,1767
2133,200852
2134,231666
2135,175280
2136,155935
2137,278515
2138,238548
2139,235648
2140,140467
2141,0
2142,259555
2143,223846
2144,291115
2145,36067
2146,163941
2147,158061
2148,173936
2149,80976
2150,51449
2151,104638
2152,75939
2153,93514
2154,156171
2155,0
2156,296923
2157,52935
2158,255570
2159,53488
2160,322665
2161,217301
2162,131033
2163,249511
2164,116596
2165,98084
2166,224208
2167,86993
2168,166083
2169,248520
2170,253591
2171,84809
2172,148775
2173,182438
2174,68055
2175,181977
2176,247494
2177,26041
2178,169284
2179,118646
2180,27816
2181,103711
2182,113029
2183,74286
2184,140304
2185,124203
2186,101410
2187,295627
2188,105954
2189,81516
2190,123107
2191,114389
2192,293514
2193,212756
2194,326184
2195,124317
2196,267599
2197,36130
2198,311872
2199,317850
2200,81469
2201,244731
2202,0
2203,208817
2204,174849
2205,130656
2206,33699
2207,89514
2208,63697
2209,155290
2210,18180
2211,122348
2212,248570
2213,64145
2214,109
2215,127804
2216,90026
2217,294961
2218,96499
2219,261812
2220,64447
2221,63285
2222,216091
2223,100618
2224,299927
2225,265430
2226,231504
2227,254609
2228,28428
2229,17704
2230,127536
2231,317325
2232,174472
2233,35094
2234,82839
2235,37242
2236,172007
2237,558
2238,2490
2239,313061
2240,113096
2241,223961
2242,184112
2243,306625
2244,159346
2245,238194
2246,288191
2247,178846
2248,118573
2249,156824
2250,195274
2251,55437
2252,0
2253,311540
2254,70904
2255,66337
2256,99581
2257,108793
2258,139914
2259,177336
2260,264114
2261,111357
2262,250481
2263,157532
2264,276530
2265,83548
2266,305086
2267,205742
2268,89884
2269,293305
2270,186072
2271,177808
2272,300086
2273,281518
2274,0
2275,219807
2276,140402
2277,231677
2278,65157
2279,203458
2280,111822
2281,264008
2282,178095
2283,188199
2284,269332
2285,32627
2286,128598
2287,291754
2288,281142
2289,37314
2290,226530
2291,206002
2292,13423
2293,173753
2294,130301
2295,50733
2296,28015
2297,137106
2298,279710
2299,79362
2300,297963
2301,282873
2302,227123
2303,82001
2304,108478
2305,144640
2306,0
2307,253655
2308,124900
2309,305163
2310,78468
2311,296844
2312,159211
2313,208912
2314,58117
2315,0
2316,28662
2317,323497
2318,87347
2319,157552
2320,68200
2321,233992
2322,157135
2323,216539
2324,65741
2325,130009
2326,190169
2327,236386
2328,264273
2329,251273
2330,102146
2331,177507
2332,113061
2333,14346
2334,95981
2335,71308
2336,0
2337,57431
2338,179339
2339,267434
2340,201493
2341,37856
2342,245060
2343,181559
2344,204717
2345,98248
2346,284059
2347,114423
2348,0
2349,0
2350,137926
2351,132836
2352,448
2353,119680
2354,78268
2355,262419
2356,275675
2357,49186
2358,128852
2359,202157
2360,135566
2361,45837
2362,259312
2363,46863
2364,42936
2365,180367
2366,273545
2367,308993
2368,49290
2369,188185
2370,238002
2371,120506
2372,260824
2373,142845
2374,259344
2375,174318
2376,173760
2377,0
2378,264885
2379,44385
2380,251927
2381,3464
2382,166759
2383,118710
2384,158024
2385,299437
2386,55728
2387,64808
2388,34542
2389,132602
2390,196792
2391,134645
2392,88278
2393,253842
2394,207821
2395,290297
2396,0
2397,214965
2398,224832
2399,242213
2400,44815
2401,320584
2402,68943
2403,317876
2404,185311
2405,50182
2406,102001
2407,157129
2408,261453
2409,252311
2410,271326
2411,33264
2412,240438
2413,212995
2414,41998
2415,55717
2416,240928
2417,231076
2418,100109
2419,181564
2420,36024
2421,316220
2422,275406
2423,31242
2424,181468
2425,64241
2426,130109
2427,109798
2428,41418
2429,89293
2430,272793
2431,3266
2432,98803
2433,314218
2434,0
2435,0
2436,18857
2437,47203
2438,313346
2439,133389
2440,284296
2441,28353
2442,281653
2443,0
2444,202294
2445,51433
2446,314760
2447,169135
2448,19256
2449,85134
2450,82367
2451,165774
2452,286611
2453,232289
2454,65492
2455,308386
2456,291203
2457,121251
2458,227986
2459,78952
2460,171732
2461,140157
2462,294673
2463,82935
2464,259598
2465,0
2466,310671
2467,192209
2468,92763
2469,258133
2470,61641
2471,74213
2472,18297
2473,154433
2474,0
2475,321625
2476,10374
2477,146547
2478,4412
2479,223372
2480,194822
2481,169524
2482,150097
2483,80591
2484,240939
2485,162836
2486,137038
2487,107224
2488,23746
2489,215505
2490,16543
2491,71600
2492,83977
2493,82647
2494,92646
2495,27276
2496,17336
2497,74196
2498,133843
2499,4416
2500,213584
2501,234724
2502,1737
2503,122405
2504,147597
2505,92834
2506,224233
2507,35813
2508,129385
2509,322601
2510,324713
2511,248156
2512,92680
